     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Keep track of all the European sides' fixtures and results at the World Cup in Canada, Mexico and the United States.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://img.uefa.com/imgml/favicon/apple-touch-icon-114x114.png": {
     8→          "sizes": "114x114"
     9→        },
    10→        "https://img.uefa.com/imgml/favicon/apple-touch-icon-120x120.png": {
    11→          "sizes": "120x120"
    12→        },
    13→        "https://img.uefa.com/imgml/favicon/apple-touch-icon-144x144.png": {
    14→          "sizes": "144x144"
    15→        },
    16→        "https://img.uefa.com/imgml/favicon/apple-touch-icon-152x152.png": {
    17→          "sizes": "152x152"
    18→        },
    19→        "https://img.uefa.com/imgml/favicon/apple-touch-icon-180x180.png": {
    20→          "sizes": "180x180"
    21→        },
    22→        "https://img.uefa.com/imgml/favicon/apple-touch-icon-57x57.png": {
    23→          "sizes": "57x57"
    24→        },
    25→        "https://img.uefa.com/imgml/favicon/apple-touch-icon-72x72.png": {
    26→          "sizes": "72x72"
    27→        },
    28→        "https://img.uefa.com/imgml/favicon/apple-touch-icon-76x76.png": {
    29→          "sizes": "76x76"
    30→        },
    31→        "https://img.uefa.com/imgml/favicon/apple-touch-icon.png": {}
    32→      },
    33→      "apple-touch-icon-precomposed": {
    34→        "https://img.uefa.com/imgml/favicon/apple-touch-icon-precomposed.png": {}
    35→      },
    36→      "canonical": {
    37→        "https://www.uefa.com/european-qualifiers/news/02a6-20c3aa0fafe2-4a6b4459a3fc-1000--2026-world-cup-all-the-european-sides-group-stage-and-knock/": {}
    38→      },
    39→      "icon": {
    40→        "https://img.uefa.com/imgml/favicon/comp/euro_qf.ico": {
    41→          "type": "image/x-icon"
    42→        }
    43→      },
    44→      "image_src": {
    45→        "https://editorial.uefa.com/resources/02a7-2112d81927ef-8e9d44e245b2-1000/spain_v_belgium_quarter_final_-_fifa_world_cup_2026.jpeg": {}
    46→      },
    47→      "manifest": {
    48→        "https://www.uefa.com/european-qualifiers/libraries/manifest": {}
    49→      },
    50→      "preload": {
    51→        "https://panenka.uefa.com/panenka/fonts/manrope/manrope-bold.woff2": {
    52→          "as": "font",
    53→          "crossorigin": "anonymous"
    54→        },
    55→        "https://panenka.uefa.com/panenka/fonts/manrope/manrope-regular.woff2": {
    56→          "as": "font",
    57→          "crossorigin": "anonymous"
    58→        },
    59→        "https://panenka.uefa.com/panenka/fonts/manrope/manrope-semibold.woff2": {
    60→          "as": "font",
    61→          "crossorigin": "anonymous"
    62→        },
    63→        "https://www.uefa.com/Content/fonts/icomoon/icomoon.woff": {
    64→          "as": "font",
    65→          "crossorigin": "anonymous"
    66→        }
    67→      }
    68→    },
